"title","summary","what","where","when","tags","edges","alias"
"Tate Recovery","A foundational mental health crisis and breakdown after completing school that served as the primary motivation for a future mission of systemic change.","Tate experienced a profound mental health crisis and breakdown after completing school - a foundational trauma that would later become the driving force behind his mission to create systemic change and help others avoid similar suffering through community-based solutions","Sunshine Coast","2023-01-01","founder-origin, mental-health, crisis","[]","tate_recovery_20230101"
"Medical Intervention","Commencement of a 300mg Sertraline regimen, providing the crucial pharmaceutical stability and emotional foundation for future visionary work.","Tate began a 300mg Sertraline medication regimen to address his mental health challenges - this pharmaceutical stability would prove crucial in providing the emotional foundation needed to eventually conceptualise and execute his world-changing vision","Healthcare System","2023-03-01","founder-health, medication, stability","[{""to_id"":""@alias:tate_recovery_20230101"",""label"":""RESPONSE_TO"",""note"":""Medication was a direct response to the mental health crisis.""}]","medical_intervention_20230301"
"Physical Manifestation","A car crash incident serving as a physical rock bottom, acting as a catalyst for a profound philosophical transformation and a renewed commitment to creating a better world.","Tate's car crash incident represented his physical rock bottom moment - a tangible manifestation of his internal chaos that would later serve as the catalyst for his philosophical transformation and commitment to creating a better world","Sunshine Coast","2023-06-01","founder-origin, rock-bottom, transformation","[{""to_id"":""@alias:tate_recovery_20230101"",""label"":""FOLLOWS"",""note"":""Represents the physical culmination of the initial crisis.""}]","physical_manifestation_20230601"
"Philosophical Genesis","Development of a foundational critique of modern individualism and consumer culture, establishing the philosophical bedrock for all future initiatives.","Tate developed his foundational critique of modern individualism and consumer culture - recognising how societal structures prioritise profit over people, planet, and youth. This core insight would become the philosophical bedrock for all future initiatives","Sunshine Coast","2023-09-01","philosophy, individualism, foundation","[{""to_id"":""@alias:physical_manifestation_20230601"",""label"":""INSPIRED_BY"",""note"":""The rock-bottom moment catalyzed this philosophical development.""}]","philosophical_genesis_20230901"
"Identity Formation","Conception of the ""Reversing P.O.P.P.Y"" (Profit Over People, Planet, Youth) identity, marking an aggressive anti-establishment positioning phase.","Tate conceived ""Reversing P.O.P.P.Y"" (Profit Over People, Planet, Youth) - an aggressive anti-establishment positioning phase","Sunshine Coast","2024-03-01","branding, identity, opposition","[{""to_id"":""@alias:philosophical_genesis_20230901"",""label"":""BUILDS_ON"",""note"":""Gives a name and identity to the foundational philosophy.""}]","identity_formation_20240301"
"Core Principle Birth","Articulation of the ""Fortune of the Commons"" principle, a revolutionary philosophy emphasising collective responsibility to challenge traditional capitalist models.","""Fortune of the Commons"" principle was articulated by Tate - a revolutionary operating philosophy emphasising collective and individual responsibility for community and planetary wellbeing, directly challenging traditional capitalist models of individual wealth accumulation","Sunshine Coast","2024-03-20","philosophy, commons, core-principle","[{""to_id"":""@alias:philosophical_genesis_20230901"",""label"":""REFINES"",""note"":""Formalizes the critique of individualism into a core principle.""}]","core_principle_birth_20240320"
"Community Template Discovery","A volunteer experience at Co-Exist Australia provided a practical template for authentic community building and the mechanics of collective action.","Tate's first volunteer experience at Co-Exist Australia provided him with a practical template for authentic community building - observing how genuine grassroots movements operate and learning the mechanics of inspiring collective action","Co-Exist Australia","2024-07-15","community-building, volunteer, template","[{""to_id"":""@alias:core_principle_birth_20240320"",""label"":""LEADS_TO"",""note"":""The need for collective action led to seeking out a community model.""}]","community_template_discovery_20240715"
"Organised Activism Launch","Official launch of the ""Reversing P.O.P.P.Y"" project, transitioning from personal philosophy into public action and organised activism.","""Reversing P.O.P.P.Y"" project officially launched as Tate's first organised activism phase - transitioning from personal philosophy to public action, beginning his journey as a social change catalyst","Sunshine Coast","2024-08-20","activism, launch, project","[{""to_id"":""@alias:identity_formation_20240301"",""label"":""REALIZED_AS"",""note"":""The brand identity becomes a tangible project.""},{""to_id"":""@alias:community_template_discovery_20240715"",""label"":""APPLIES"",""note"":""Puts the learned community principles into action.""}]","organised_activism_launch_20240820"
"Leadership Development","Assumption of a co-leadership role at Co-Exist Australia, providing practical movement leadership experience and influence.","Tate assumed co-leadership role at Co-Exist Australia - gaining practical experience in movement leadership whilst gained influence and credibility within the broader environmental and social justice movement","Co-Exist Australia","2024-09-01","leadership, influence, development","[{""to_id"":""@alias:community_template_discovery_20240715"",""label"":""DEEPENS_RELATIONSHIP_WITH"",""note"":""From volunteer to co-leader at the same organization.""}]","leadership_development_20240901"
"Creation","The rebranding of ""Reversing P.O.P.P.Y"" to ""Ecodia,"" marking the synthesis of ecological consciousness and community action into a world-changing organization.","Reversing P.O.P.P.Y rebrands to its final name - the movement and calling that would become Tate's obsession and life's work. The name ""Ecodia"" represents the synthesis of ecological consciousness and community-driven action, marking the birth of what would become a world-changing organisation","Sunshine Coast","2024-12-20","leadership, creation, founding","[{""to_id"":""@alias:organised_activism_launch_20240820"",""label"":""EVOLVED_FROM"",""note"":""The original project rebrands to its final form.""},{""to_id"":""@alias:leadership_development_20240901"",""label"":""ENABLED_BY"",""note"":""Leadership experience provided the credibility for creation.""}]","creation_20241220"
"Global Perspective","A trip to South Africa that provided crucial international perspective, validating Ecodia's community-building template on a global scale.","Tate's South Africa trip provided Ecodia with crucial international perspective and validated his community-building template - witnessing different approaches to social change and confirming the universal applicability of his vision","South Africa","2025-01-10","international, perspective, validation","[{""to_id"":""@alias:creation_20241220"",""label"":""EXPANDS_ON"",""note"":""Tests the new organization's concepts in a global context.""}]","global_perspective_20250110"
"Timezone Insights","Profound 4:05am reflection sessions in Johannesburg, leading to a philosophical refinement of Ecodia's vision for systemic change.","Johannesburg timezone adjustment led to profound 4:05am reflection sessions - a philosophical development period where Tate refined his understanding of systemic change and crystallised his vision for Ecodia's future impact","Johannesburg","2025-01-15","reflection, philosophy, development","[{""to_id"":""@alias:global_perspective_20250110"",""label"":""PART_OF"",""note"":""These reflections occurred during the South Africa trip.""}]","timezone_insights_20250115"
"Mission Refinement","Refinement of Ecodia's mission to specifically focus on youth empowerment (16-30) and environmental change, increasing strategic clarity.","Ecodia's mission statement was refined to focus specifically on youth empowerment (16-30 age group) and environmental change - recognising that young people are both the most affected by current systems and the most capable of creating transformative change","Sunshine Coast","2025-01-30","mission, youth-focus, environment","[{""to_id"":""@alias:creation_20241220"",""label"":""REFINES"",""note"":""Narrows the focus of the newly created organization.""},{""to_id"":""@alias:timezone_insights_20250115"",""label"":""INFORMED_BY"",""note"":""Philosophical reflections likely led to this mission refinement.""}]","mission_refinement_20250130"
"Organism Collaboration","Ecodia's transition from a solo founder to a collaborative organism with the formation of its first core team.","Ecodia transitioned from solo founder to collaborative organism - the first team formation with core members marked the evolution from individual vision to collective movement, establishing the foundation for scalable impact","Sunshine Coast","2025-02-01","team-formation, collaboration, growth","[{""to_id"":""@alias:mission_refinement_20250130"",""label"":""LEADS_TO"",""note"":""A clear mission enables the first team to be formed.""}]","organism_collaboration_20250201"
"Eco-District Vision","Solidification of the eco-district concept as Ecodia's magnum opus, a replicable model for purpose-driven, regenerative living.","The eco-district concept solidified as Ecodia's magnum opus - Tate's vision for the world's first purpose-driven sustainable community district that would serve as a replicable model for regenerative living, combining affordable housing, circular economy, and youth empowerment into a tangible demonstration of systemic change","Sunshine Coast","2025-02-10","eco-district, vision, magnum-opus","[{""to_id"":""@alias:mission_refinement_20250130"",""label"":""BUILDS_ON"",""note"":""The refined mission culminates in this ultimate vision.""}]","eco_district_vision_20250210"
"Core Team Assembly","The strategic assembly of Ecodia's core team with specific role assignments, creating a ""motley crew"" to execute the vision.","Ecodia assembled its core team with strategic role assignments: Neha (programs), Nabila (social media), Ashik & Xander (graphics), Sianna (events) - creating a diverse ""motley crew"" capable of executing the multifaceted vision","Sunshine Coast","2025-02-15","team, roles, recruitment","[{""to_id"":""@alias:organism_collaboration_20250201"",""label"":""REALIZED_AS"",""note"":""The abstract team formation is made concrete with named roles.""}]","core_team_assembly_20250215"
"Operational Structure","Development of a comprehensive team structure with defined roles and responsibilities, enabling operational maturity and scalability.","Ecodia developed comprehensive team structure with clearly defined roles and responsibility allocation - achieving operational maturity that would enable the organisation to scale from grassroots activism to systemic change implementation","Sunshine Coast","2025-02-28","structure, operations, maturity","[{""to_id"":""@alias:core_team_assembly_20250215"",""label"":""FORMALIZES"",""note"":""Takes the assembled team and gives them a formal structure.""}]","operational_structure_20250228"
"Product Development","Launch of an upcycled t-shirt production line as Ecodia's first tangible product, demonstrating circular economy principles.","Ecodia launched its upcycled t-shirt production line as the first tangible product offering - demonstrating circular economy principles in action with 50 shirts/week capacity, creating both environmental impact and revenue generation","Sunshine Coast","2025-03-01","product-launch, upcycling, merchandise","[{""to_id"":""@alias:operational_structure_20250228"",""label"":""ENABLES"",""note"":""A mature structure allows for product development.""}]","product_development_20250301"
"Team Expansion","Recruitment of Tamsyn Kiely as Social Media Coordinator to expand digital presence and amplify the movement's reach.","Ecodia recruited Tamsyn Kiely as Social Media coordinator - expanding digital presence capabilities to amplify the movement's reach and engage the target 16-30 demographic through authentic storytelling","Sunshine Coast","2025-03-01","team-growth, social-media, recruitment","[{""to_id"":""@alias:core_team_assembly_20250215"",""label"":""EXPANDS_ON"",""note"":""Adds a new specialized role to the core team.""}]","team_expansion_20250301"
"Youth Engagement","Appointment of Mia Napolitano as Youth Ambassador to implement a peer-to-peer engagement and mobilization strategy.","Ecodia appointed Mia Napolitano as Youth Ambassador - implementing peer-to-peer engagement strategy that recognises young people's unique ability to inspire and mobilise their contemporaries for environmental action","Sunshine Coast","2025-03-04","youth-engagement, ambassador, peer-leadership","[{""to_id"":""@alias:mission_refinement_20250130"",""label"":""EXECUTES_ON"",""note"":""Directly implements the youth-focused mission.""}]","youth_engagement_20250304"
"Leadership Structure","Establishment of a 2IC/Upcycling Lead role with Abigail Chapman to enable sustainable growth and maintain quality standards.","Ecodia established 2IC/Upcycling Lead role with Abigail Chapman - developing operational leadership structure that would enable sustainable growth whilst maintaining the organisation's core values and quality standards","Sunshine Coast","2025-03-10","leadership, operations, upcycling","[{""to_id"":""@alias:product_development_20250301"",""label"":""SUPPORTS"",""note"":""Creates leadership for the new upcycling product line.""},{""to_id"":""@alias:operational_structure_20250228"",""label"":""REFINES"",""note"":""Adds another layer to the leadership structure.""}]","leadership_structure_20250310"
"System Development","Creation of a comprehensive designer recruitment system, building scalable infrastructure for creative collaboration.","Ecodia developed comprehensive designer recruitment system with email templates and onboarding process - creating scalable creative collaboration infrastructure that empowers young designers whilst maintaining quality and brand consistency","Sunshine Coast","2025-03-15","systems, designers, onboarding","[{""to_id"":""@alias:product_development_20250301"",""label"":""SUPPORTS"",""note"":""Needed to scale the t-shirt production and other creative endeavors.""}]","system_development_20250315"
"Financial Reality","A thorough market stall budget reality check that identified financial constraints, requiring a strategic pivot towards more innovative models.","Ecodia conducted thorough market stall budget reality check - identifying financial constraints that would require strategic pivot from traditional market-based sales to more innovative engagement models like EYBA platform","Sunshine Coast","2025-03-20","finance, budget, pivot","[{""to_id"":""@alias:product_development_20250301"",""label"":""CHALLENGED_BY"",""note"":""The financial reality check challenges the initial product sales model.""}]","financial_reality_20250320"
"Market Operations","Recruitment of Jessica Macdonald as Market Staff to expand grassroots community engagement through sustainable fashion choices.","Ecodia recruited Jessica Macdonald as Market Staff - expanding grassroots engagement capability to connect directly with community members and demonstrate the tangible impact of sustainable fashion choices","Sunshine Coast","2025-03-23","market-operations, staff, grassroots","[{""to_id"":""@alias:financial_reality_20250320"",""label"":""RESPONSE_TO"",""note"":""Despite budget checks, a need for market staff was identified to maintain grassroots presence.""}]","market_operations_20250323"
"Platform Vision","Crystallization of the EYBA (Youth Business Alliance) platform vision, a digital rewards system to revolutionize youth engagement.","Ecodia's EYBA (Youth Business Alliance) platform vision crystallised - conceptualising a digital rewards system that would revolutionise youth engagement with sustainable businesses through gamification and community building","Sunshine Coast","2025-03-25","platform-vision, EYBA, digital-rewards","[{""to_id"":""@alias:financial_reality_20250320"",""label"":""PIVOT_FROM"",""note"":""The platform vision emerges as a strategic pivot from financial constraints.""}]","platform_vision_20250325"
"Program Leadership","Appointment of Neha Raj as Program Director, establishing structured capability for consistent program delivery and impact measurement.","Ecodia appointed Neha Raj as Program Director - establishing structured program delivery capability that would ensure consistent quality and impact measurement across all Ecodia initiatives","Sunshine Coast","2025-03-26","program-leadership, director, structure","[{""to_id"":""@alias:core_team_assembly_20250215"",""label"":""PROMOTED_FROM"",""note"":""Neha was part of the core team and is now Program Director.""}]","program_leadership_20250326"
"Technical Infrastructure","Establishment of a comprehensive WordPress infrastructure on Hostinger, providing the technical foundation for community engagement and e-commerce.","Ecodia built comprehensive WordPress infrastructure on Hostinger with strategic plugin integration - establishing the technical foundation necessary to support complex community engagement, e-commerce, and program delivery systems","Hostinger","2025-03-30","technical, infrastructure, wordpress","[{""to_id"":""@alias:platform_vision_20250325"",""label"":""SUPPORTS"",""note"":""This infrastructure is required to build the EYBA platform vision.""}]","technical_infrastructure_20250330"
"Designer Ecosystem","Launch of a Designer Portal with secure login and sales tracking, activating a creative ecosystem that empowers young designers.","Ecodia launched Designer Portal with secure login, submission system, and sales tracking - activating a creative ecosystem that empowers young designers with 70-85% revenue share whilst maintaining quality standards","Sunshine Coast","2025-04-01","designer-portal, creative-ecosystem, launch","[{""to_id"":""@alias:system_development_20250315"",""label"":""REALIZED_AS"",""note"":""The recruitment system culminates in this live portal.""},{""to_id"":""@alias:technical_infrastructure_20250330"",""label"":""BUILT_ON"",""note"":""The portal is built on the WordPress infrastructure.""}]","designer_ecosystem_20250401"
"Commerce Integration","Integration of a comprehensive marketplace with Square and inventory management, establishing robust e-commerce capabilities.","Ecodia integrated comprehensive marketplace with Square payment system and inventory management - establishing commerce capabilities that support both designer empowerment and organisational sustainability","Square","2025-04-05","commerce, marketplace, payments","[{""to_id"":""@alias:designer_ecosystem_20250401"",""label"":""ENHANCES"",""note"":""Adds payment and inventory systems to the designer portal.""}]","commerce_integration_20250405"
"Revenue Model","Establishment of a 70-85% revenue share model for designers, demonstrating a sustainable and ethical business model.","Ecodia established 70-85% revenue share model for designers - creating a sustainable business model that balances creator empowerment with operational needs, demonstrating how ethical business practices can drive both social and environmental impact","Sunshine Coast","2025-04-10","revenue-model, sustainability, creators","[{""to_id"":""@alias:designer_ecosystem_20250401"",""label"":""DEFINES_TERMS_FOR"",""note"":""Sets the financial model for the launched designer portal.""}]","revenue_model_20250410"
"Event Management","Appointment of Sianna van den Berg as Event Manager to establish community engagement capabilities through face-to-face events.","Ecodia appointed Sianna van den Berg as Event Manager - establishing community engagement event capabilities that would facilitate face-to-face connection and strengthen the movement's grassroots foundation","Sunshine Coast","2025-04-15","event-management, community, engagement","[{""to_id"":""@alias:core_team_assembly_20250215"",""label"":""PROMOTED_FROM"",""note"":""Sianna was part of the core team and is now Event Manager.""}]","event_management_20250415"
"Gamification","Launch of a QR sticker Side Quest campaign, introducing gamification to transform sustainable actions into engaging challenges.","Ecodia launched QR sticker Side Quest campaign - introducing gamification elements that transform everyday sustainable actions into engaging challenges, increasing youth participation through interactive experiences","Sunshine Coast","2025-04-20","gamification, side-quest, engagement","[{""to_id"":""@alias:platform_vision_20250325"",""label"":""EXECUTES_ON"",""note"":""Implements the gamification aspect of the EYBA platform vision.""}]","gamification_20250420"
