"title","summary","what","where","when","tags","edges","alias"
"Team Growth","Recruitment of Iqra Shahab to expand operational capacity in response to growing program complexity and community engagement.","Ecodia recruited Iqra Shahab to the team - expanding operational capacity to support the growing complexity of programs, partnerships, and community engagement initiatives","Sunshine Coast","2025-04-21","team-growth, operations, capacity","[{""to_id"":""@alias:core_team_assembly_20250215"",""label"":""EXPANDS_ON"",""note"":""Adds another member to the operational team.""}]","team_growth_20250421"
"Market Expansion","Recruitment of Margeaux Klaskala as Market Staff to expand grassroots engagement capacity and reach more community members.","Ecodia recruited Margeaux Klaskala as Market Staff - expanding grassroots engagement capacity to reach more community members and demonstrate the practical benefits of sustainable lifestyle choices","Sunshine Coast","2025-04-22","market-expansion, staff, grassroots","[{""to_id"":""@alias:market_operations_20250323"",""label"":""EXPANDS_ON"",""note"":""Adds another member to the market staff team.""}]","market_expansion_20250422"
"Funding Strategy","Submission of a Vincent Fairfax Family Fund grant application for $50k-$500k, the first major funding pursuit to scale operations.","Ecodia submitted Vincent Fairfax Family Fund grant application for $50k-$500k - initiating first major funding pursuit that would provide the financial foundation for scaling operations and implementing the eco-district vision","Vincent Fairfax Family Fund","2025-04-25","funding, grants, application","[{""to_id"":""@alias:eco_district_vision_20250210"",""label"":""SEEKS_FUNDING_FOR"",""note"":""The grant is intended to fund the magnum opus vision.""}]","funding_strategy_20250425"
"Creative Team","Recruitment of Dolie Arbayson as Graphic Designer to expand creative capabilities for brand development and visual storytelling.","Ecodia recruited Dolie Arbayson as Graphic Designer - expanding creative capabilities to support brand development, marketing materials, and visual storytelling that would amplify the movement's message","Sunshine Coast","2025-04-29","creative-team, design, graphics","[{""to_id"":""@alias:core_team_assembly_20250215"",""label"":""EXPANDS_ON"",""note"":""The original graphics team is expanded with a new designer.""}]","creative_team_20250429"
"Partnership Database","Development of a comprehensive database with over 3,200 qualified business partners, establishing a foundation for strategic alliances.","Ecodia developed comprehensive business partnership database with 3,200+ qualified partners - establishing strategic alliance foundation that would support EYBA platform launch and create sustainable revenue streams","Sunshine Coast","2025-04-30","partnerships, database, business-development","[{""to_id"":""@alias:platform_vision_20250325"",""label"":""SUPPORTS"",""note"":""This database is a key asset for launching the EYBA platform.""}]","partnership_database_20250430"
"University Strategy","Establishment of a comprehensive university partnership strategy with WIL and internship programs across multiple universities.","Ecodia established comprehensive university partnership strategy with WIL and internship programs across Griffith, QUT, UQ, JCU, USC, CQU, USQ - creating pathways for students to gain practical experience whilst contributing to world-changing initiatives","Griffith, QUT, UQ, JCU, USC, CQU, USQ","2025-05-01","university-partnerships, WIL, internships","[{""to_id"":""@alias:partnership_database_20250430"",""label"":""COMPLEMENTS"",""note"":""Creates a parallel strategy for non-business partnerships.""}]","university_strategy_20250501"
"Investment Opportunity","Identification of an urgent $52-55k AUD investment need for a UCEA opportunity, which was ultimately not pursued due to risk.","Ecodia identified urgent need for $52-55k AUD for UCEA investment opportunity - a critical funding requirement for growth that was later closed due to inability to acquire funds and extreme risk involved with the substantial financial commitment","UCEA","2025-05-01","funding, investment, UCEA","[{""to_id"":""@alias:funding_strategy_20250425"",""label"":""CONTRASTED_WITH"",""note"":""Represents a different, more high-risk funding approach than grants.""}]","investment_opportunity_20250501"
"Technical Integration","Expansion of the platform's technical infrastructure with UsersWP, WPForms Pro, and AutomatorWP Pro to enhance community management.","Ecodia expanded technical infrastructure with UsersWP, WPForms Pro, AutomatorWP Pro integration - enhancing platform capabilities to support complex community management, automated workflows, and scalable user engagement","WordPress","2025-05-05","technical, integration, platform","[{""to_id"":""@alias:technical_infrastructure_20250330"",""label"":""ENHANCES"",""note"":""Adds more advanced plugins to the existing WordPress setup.""}]","technical_integration_20250505"
"Brand Evolution","Development of the ""Write History With Us"" slogan, creating empowerment-focused messaging to inspire youth participation.","Ecodia developed ""Write History With Us"" slogan - creating empowerment-focused messaging designed to inspire youth participation by making them feel part of a historic movement that will fundamentally change how society operates","Sunshine Coast","2025-05-09","branding, slogan, youth-empowerment","[{""to_id"":""@alias:identity_formation_20240301"",""label"":""EVOLVED_FROM"",""note"":""The initial aggressive identity matures into an inclusive slogan.""}]","brand_evolution_20250509"
"Structural Transition","Planning the transition to a proprietary limited company with Tate as CEO/Founder to enable greater investment and credibility.","Ecodia planned transition to proprietary limited company with Tate as CEO/Founder - representing structural maturation that would enable greater investment opportunities, B-corp certification pursuit, and enhanced credibility for scaling world-changing initiatives","Sunshine Coast","2025-05-10","structure, CEO, business-evolution","[{""to_id"":""@alias:operational_structure_20250228"",""label"":""EVOLVED_FROM"",""note"":""The internal team structure evolves into a formal legal structure.""}]","structural_transition_20250510"
"Investment Strategy","Development of a $5k investor package offering significant returns, mentorship, and partnership access.","Ecodia developed $5k investor package offering $8,250+ returns over two years with quarterly meetings and partnership access","Sunshine Coast","2025-05-10","investment, returns, mentoring","[{""to_id"":""@alias:structural_transition_20250510"",""label"":""SUPPORTS"",""note"":""This package is designed to attract investment for the new company structure.""}]","investment_strategy_20250510"
"Community Event","Hosting the Kawana BBQ Night community event, leading to a realization that quality of engagement matters more than quantity.","Ecodia hosted Kawana BBQ Night community event - quality over quantity realisation in community building approach","Kawana","2025-05-15","community-event, quality-focus, engagement","[{""to_id"":""@alias:event_management_20250415"",""label"":""EXECUTES_ON"",""note"":""The first major event since appointing an Event Manager.""}]","community_event_20250515"
"Team Wellbeing","Implementation of a team wellbeing initiative to ensure sustainable work practices and support long-term mission success.","Ecodia implemented team wellbeing initiative - sustainable work practices to support long-term mission success","Sunshine Coast","2025-05-20","wellbeing, sustainability, team-health","[{""to_id"":""@alias:community_event_20250515"",""label"":""INFORMED_BY"",""note"":""The intensity of events and work likely led to the need for a wellbeing focus.""}]","team_wellbeing_20250520"
"Major Achievement","A significant milestone achievement, captured by the sentiment ""we fucking did it..."", signifying a major breakthrough for the organization.","Ecodia achieved significant milestone with Tate expressing ""we fucking did it..."" - major breakthrough moment for the organisation","Sunshine Coast","2025-05-25","milestone, achievement, breakthrough","[]","major_achievement_20250525"
"Event Strategy","A strategic transition from market stalls to EYBA meetups as the primary event format, based on community feedback and data.","Ecodia transitioned from market stalls to EYBA meetups - format evolution based on community feedback and engagement data","Sunshine Coast","2025-05-30","event-strategy, format-evolution, EYBA","[{""to_id"":""@alias:community_event_20250515"",""label"":""EVOLVED_FROM"",""note"":""The learning from the BBQ event led to this strategic shift.""}]","event_strategy_20250530"
"Technical Crisis","A data disaster experienced during the Myall Park weekend, which was overcome through a successful system recovery effort.","Ecodia experienced data disaster at Myall Park weekend - technical challenges overcome through system recovery efforts","Myall Park","2025-06-01","technical-crisis, recovery, resilience","[{""to_id"":""@alias:technical_infrastructure_20250330"",""label"":""TESTED"",""note"":""The infrastructure faced and survived a major crisis.""}]","technical_crisis_20250601"
"Health Awareness","An operational awareness of the impact of Tate's Sertraline medication on memory, informing sustainable leadership practices.","Ecodia acknowledged impact of Tate's Sertraline medication on memory - operational awareness for sustainable leadership","Sunshine Coast","2025-06-05","health-awareness, medication, leadership","[{""to_id"":""@alias:medical_intervention_20230301"",""label"":""REFERENCES"",""note"":""Acknowledges the long-term effects of the initial medication.""},{""to_id"":""@alias:team_wellbeing_20250520"",""label"":""RELATED_TO"",""note"":""Founder's health is a key component of team wellbeing.""}]","health_awareness_20250605"
"Team Innovation","Introduction of the ""Rose & Thorn"" activity in team meetings, a wellbeing-focused structure to improve team dynamics.","Ecodia introduced Rose & Thorn activity in team meetings - wellbeing-focused meeting structure for better team dynamics","Sunshine Coast","2025-06-10","team-innovation, wellbeing, meetings","[{""to_id"":""@alias:team_wellbeing_20250520"",""label"":""EXECUTES_ON"",""note"":""A specific initiative to implement the team wellbeing focus.""}]","team_innovation_20250610"
"Commitment Realisation","A recognition of the intense dedication required, with the founder committing 10-14 hours a day, 7 days a week for 6 months.","Ecodia recognised Tate's 10-14 hours/day, 7 days/week commitment for 6 months - understanding of required dedication intensity","Sunshine Coast","2025-06-15","commitment, intensity, dedication","[{""to_id"":""@alias:team_wellbeing_20250520"",""label"":""CONTRASTED_WITH"",""note"":""Highlights the tension between intense commitment and team wellbeing.""}]","commitment_realisation_20250615"
"Strategic Partnership","A business partnership meeting with Love Organics, representing strategic alliance development for mutual benefit.","Ecodia conducted business partnership meeting with Love Organics - strategic alliance development for mutual benefit","Love Organics","2025-06-20","partnership, business-alliance, collaboration","[{""to_id"":""@alias:partnership_database_20250430"",""label"":""ACTIVATES"",""note"":""Begins to leverage the database of potential partners.""}]","strategic_partnership_20250620"
"Historical Documentation","A comprehensive history review of the organization's evolution, conducted using AI tools for systematic documentation.","Ecodia conducted comprehensive history review using AI tools - systematic documentation of organisational evolution","Sunshine Coast","2025-06-25","documentation, history, AI-tools","[{""to_id"":""@alias:major_achievement_20250525"",""label"":""DOCUMENTS"",""note"":""Systematically documents the journey up to and beyond the major milestones.""}]","historical_documentation_20250625"
"High-Stakes Meeting","Preparation for a critical meeting with Dicki's in Brisbane, a high-stakes opportunity for business development.","Ecodia prepared for critical Dicki's meeting in Brisbane - high-stakes business development opportunity requiring confidence and preparation","Brisbane","2025-06-26","business-development, high-stakes, Brisbane","[{""to_id"":""@alias:strategic_partnership_20250620"",""label"":""FOLLOWS"",""note"":""Another key meeting following the Love Organics one.""}]","high_stakes_meeting_20250626"
"Operational Efficiency","Achievement of operational cost stabilization at $120/month, demonstrating efficient resource management while maintaining growth.","Ecodia achieved operational cost stabilisation at $120/month - efficient resource management while maintaining growth trajectory","Sunshine Coast","2025-06-30","efficiency, cost-management, sustainability","[{""to_id"":""@alias:financial_reality_20250320"",""label"":""RESPONSE_TO"",""note"":""A successful response to the earlier budget reality check.""}]","operational_efficiency_20250630"
"Platform Success","Massive positive attention received by the EYBA platform, providing market validation for the digital rewards system concept.","Ecodia's EYBA platform received massive positive attention - market validation of digital rewards system concept","Sunshine Coast","2025-07-01","platform-success, EYBA, market-validation","[{""to_id"":""@alias:platform_vision_20250325"",""label"":""VALIDATES"",""note"":""The market success validates the initial platform vision.""}]","platform_success_20250701"
"System Integration","Successful integration of the designer upload system with backend operational flows, marking full functionality of the technical infrastructure.","Ecodia achieved designer upload system integration with operational backend flows - technical infrastructure fully functional","Sunshine Coast","2025-07-01","system-integration, technical, backend","[{""to_id"":""@alias:designer_ecosystem_20250401"",""label"":""COMPLETES"",""note"":""Marks the full backend integration of the designer portal.""}]","system_integration_20250701"
"Community Development","Formation of ""ecotype"" social groups, operationalizing community segmentation and targeted engagement strategies.","Ecodia achieved ecotype social groups formation - community segmentation and targeted engagement strategies operational","Sunshine Coast","2025-07-02","community-development, ecotypes, segmentation","[{""to_id"":""@alias:community_matching_20250702"",""label"":""REALIZED_AS"",""note"":""The Ecotype Quiz concept is realized as actual social groups.""}]","community_development_20250702"
"Revenue Model","Establishment of a business membership fee structure to create a sustainable revenue model for platform operations.","Ecodia established business membership fee structure - sustainable revenue model for platform operations","Sunshine Coast","2025-07-02","revenue-model, membership, sustainability","[{""to_id"":""@alias:platform_success_20250701"",""label"":""MONETIZES"",""note"":""Creates a revenue model based on the successful platform.""}]","revenue_model_businesses_20250702"
"User Experience","Creation of the ""Choose Your Journey"" concept, a personalized user experience based on individual circumstances.","Ecodia created hero section ""Choose Your Journey"" concept - personalised user experience based on individual circumstances","Sunshine Coast","2025-07-02","user-experience, personalisation, journey","[{""to_id"":""@alias:platform_success_20250701"",""label"":""ENHANCES"",""note"":""Improves the user onboarding for the validated platform.""}]","user_experience_20250702"
"Social Impact","Integration of cost-of-living struggles into the platform's messaging and features, addressing real economic concerns of the target demographic.","Ecodia integrated cost-of-living struggles into platform - addressing real economic concerns of target demographic","Sunshine Coast","2025-07-02","social-impact, cost-of-living, youth-focus","[{""to_id"":""@alias:mission_refinement_20250130"",""label"":""EXECUTES_ON"",""note"":""Directly addresses the needs of the youth-focused mission.""}]","social_impact_20250702"
"Membership Strategy","Launch of the ""Founding Circle"" membership, a premium community tier designed for early supporters and leaders.","Ecodia launched Founding Circle membership - premium community tier for early supporters and leaders","Sunshine Coast","2025-07-02","membership-strategy, premium, founding-circle","[{""to_id"":""@alias:revenue_model_businesses_20250702"",""label"":""COMPLEMENTS"",""note"":""Creates a premium user membership alongside the business membership.""}]","membership_strategy_20250702"
"Content Strategy","Implementation of an exclusive content strategy, granting access to the Vision/Master Plan for engaged community members.","Ecodia implemented Vision/Master Plan access system - exclusive content strategy for engaged community members","Sunshine Coast","2025-07-02","content-strategy, exclusive-access, vision","[{""to_id"":""@alias:membership_strategy_20250702"",""label"":""SUPPORTS"",""note"":""Provides a perk for the new membership tiers.""}]","content_strategy_vision_20250702"
"Community Matching","Development of an ""Ecotype Quiz,"" a personality-based community matching system designed to optimize user engagement.","Ecodia developed Ecotype Quiz - personality-based community matching system for optimal engagement","Sunshine Coast","2025-07-02","community-matching, personality, ecotypes","[{""to_id"":""@alias:user_experience_20250702"",""label"":""ENHANCES"",""note"":""A specific tool to enact the personalized 'Choose Your Journey' concept.""}]","community_matching_20250702"
"Collaboration Platform","Maintenance of Google Workspace as the core team collaboration platform, ensuring continued operational efficiency.","Ecodia maintains Google Workspace integration as core team collaboration platform - operational efficiency maintained","Google Workspace","2025-07-03","collaboration, google-workspace, team-system","[{""to_id"":""@alias:operational_structure_20250228"",""label"":""MAINTAINS"",""note"":""Confirms the ongoing use of established operational systems.""}]","collaboration_platform_20250703"
"Project Management","Continued utilization of ClickUp for task management, project tracking, and team accountability.","Ecodia utilises ClickUp task management for project tracking and accountability - operational structure maintained","ClickUp","2025-07-03","project-management, clickup, accountability","[{""to_id"":""@alias:operational_structure_20250228"",""label"":""MAINTAINS"",""note"":""Confirms the ongoing use of established operational systems.""}]","project_management_20250703"
"Content Strategy","Maintenance of a consistent Instagram content strategy, posting daily with an authentic storytelling approach.","Ecodia maintains Instagram content strategy with 1 post/day authentic storytelling approach - consistent brand presence","Instagram","2025-07-03","content-strategy, instagram, storytelling","[{""to_id"":""@alias:team_expansion_20250301"",""label"":""MAINTAINS"",""note"":""Confirms ongoing social media strategy.""}]","content_strategy_instagram_20250703"
"Communication Strategy","Operation of a targeted newsletter with regional lists for Brisbane, Gold Coast, Sunshine Coast, and Northern Rivers.","Ecodia operates newsletter with regional lists (Brisbane, Gold Coast, Sunshine Coast, Northern Rivers) - targeted communication","Sunshine Coast","2025-07-03","communication, newsletter, regional-targeting","[]","communication_strategy_20250703"
"Volunteer Management","Management of the volunteer system through Google Sheets, with a badge system in development for gamified engagement.","Ecodia manages volunteer system through Google Sheets with badge system in development - community engagement structure","Google Sheets","2025-07-03","volunteer-management, badges, community","[{""to_id"":""@alias:gamification_20250420"",""label"":""EXPANDS_ON"",""note"":""Applies gamification principles to volunteer management.""}]","volunteer_management_20250703"
"Brand Identity","Maintenance of a CSS Brand Kit with over 80 classes to ensure a consistent and professional visual identity across all platforms.","Ecodia maintains CSS Brand Kit with 80+ classes for consistent visual identity - professional brand presentation","Sunshine Coast","2025-07-03","brand-identity, css, visual-consistency","[{""to_id"":""@alias:brand_evolution_20250509"",""label"":""MAINTAINS"",""note"":""A technical implementation of the brand's identity.""}]","brand_identity_20250703"
"Messaging Evolution","Evolution of the core slogan from ""Write History With Us"" to ""Rightfully Ours,"" reflecting a maturation to an ownership mindset.","Ecodia evolved from ""Write History With Us"" to ""Rightfully Ours"" slogan - messaging maturation reflecting ownership mindset","Sunshine Coast","2025-07-03","messaging-evolution, slogan, ownership","[{""to_id"":""@alias:brand_evolution_20250509"",""label"":""EVOLVED_FROM"",""note"":""The slogan matures to reflect a stronger stance.""}]","messaging_evolution_20250703"
"Communication Framework","Establishment of the ""North Star"" messaging framework, focusing on consciousness-to-consciousness communication for authentic influence.","Ecodia established North Star messaging framework - consciousness-to-consciousness communication for authentic influence","Sunshine Coast","2025-07-03","communication-framework, influence, authenticity","[{""to_id"":""@alias:messaging_evolution_20250703"",""label"":""FORMALIZES"",""note"":""Creates a formal framework for the new messaging style.""}]","communication_framework_20250703"
"Content Philosophy","Implementation of an authentic storytelling methodology, prioritizing raw truth over eloquent wording for genuine connection.","Ecodia implemented authentic storytelling methodology - raw truth over eloquent wording for genuine connection","Sunshine Coast","2025-07-03","content-philosophy, storytelling, authenticity","[{""to_id"":""@alias:communication_framework_20250703"",""label"":""DEFINES"",""note"":""The core philosophy behind the North Star framework.""}]","content_philosophy_20250703"
